orig_x,orig_y,orig_z,goal_x,goal_y,goal_z,direct_distance,reachable,nav_tray,nav_nodes,nav_time,sparse_tray,sparse_nodes,sparse_time
2.800000062584877,3.550000123679638,0,2.000000050663948,-0.7999999411404133,0,4.4229515691456465,True,8.41296844676103,138,0.006268025,4.863490202739287,13,0.022423983
1.4000000417232514,1.6500000953674316,0,0.5500000290572644,3.800000127404928,0,2.3119256387897544,True,2.85070423088044,43,0.006218195,nan,nan,nan
2.9000000640749932,-3.799999985843897,0,3.650000075250864,-0.2999999336898327,0,3.579455319157128,True,5.559010757957105,101,0.005686045,nan,nan,nan
-0.34999998435378066,-2.5999999679625034,0,2.600000059604645,-1.0499999448657036,0,3.3324165902472025,True,4.850884940080231,86,0.003234864,nan,nan,nan
2.4500000573694707,2.5000001080334187,0,3.600000074505806,-0.19999993219971657,0,2.934706161896367,True,9.143290212127468,154,0.00312996,nan,nan,nan
2.850000063329935,-4.399999994784594,0,2.800000062584877,3.550000123679638,0,7.950157349616157,True,11.118885883786108,190,0.003406048,8.506669471770824,20,0.021058082
1.800000047683716,-2.399999964982271,0,-1.2499999977648257,2.900000113993883,0,6.114940810374484,True,nan,nan,nan,nan,nan,nan
2.800000062584877,-3.249999977648258,0,-0.7499999903142451,-0.7999999411404133,0,4.313351429511884,True,nan,nan,nan,nan,nan,nan
-0.24999998286366454,4.350000135600567,0,-0.7999999910593032,0.8500000834465027,0,3.542950800405455,True,nan,nan,nan,5.562764740025047,10,0.002377987
1.5000000432133676,-3.6999999843537807,0,-0.24999998286366454,4.350000135600567,0,8.238021729913962,True,nan,nan,nan,nan,nan,nan
1.6000000447034837,2.100000102072954,0,1.800000047683716,-2.399999964982271,0,4.504442318943504,True,7.9773924393743645,140,0.004458904,nan,nan,nan
2.3500000558793546,0.05000007152557373,0,0.25000002458691606,-0.6499999389052391,0,2.213594395102992,True,4.0247300923991265,71,0.002161026,4.209134023016527,11,0.0203228
-0.49999998658895484,-3.099999975413084,0,1.4000000417232514,1.050000086426735,0,4.564263425883401,True,5.661309644902462,103,0.002607822,nan,nan,nan
3.400000071525574,-4.449999995529652,0,0.7000000312924386,-1.5999999530613422,0,3.925875756990827,True,5.16974794653127,88,0.002560139,nan,nan,nan
0.10000002235174188,-0.6999999396502972,0,-0.649999988824129,2.100000102072954,0,2.8987066513212434,True,nan,nan,nan,nan,nan,nan
-0.14999998137354842,-1.2499999478459358,0,2.800000062584877,-3.249999977648258,0,3.5640567305479305,True,4.354202844238511,81,0.002104997,4.19891407851652,11,0.020772218
1.4000000417232514,1.050000086426735,0,3.0000000655651093,1.3000000901520252,0,1.619413498201306,True,3.427248535625796,57,0.008524895,nan,nan,nan
2.700000061094761,-2.5499999672174454,0,0.7500000320374967,1.0000000856816769,0,4.050308690570029,True,6.629798474626552,123,0.002441167,nan,nan,nan
2.4000000566244126,-2.94999997317791,0,0.8000000327825547,2.5500001087784767,0,5.728001482001747,True,7.8204694494707985,148,0.002937078,6.01728114474199,14,0.020403147
2.2000000536441804,-0.2999999336898327,0,1.5000000432133676,-3.6999999843537807,0,3.471311043268521,True,4.03264105609452,70,0.007848978,nan,nan,nan
